hola se ven riquisimos cual es el chile chino mucho bueno sabor tanto bla bla bla y para qu se supone que estamos mejor todo lo contrario ahora se meten
veo taxis chocolate suerte regresando al pasado mejor no opino br se aceleraron pero tal vez se cansaron hubieran ido por el comandante no mms asi deberia de ser aqui
en colombia claudia shein claudiasheinbaump peeeeeeerdon trabaje en la empresa que reparo las mangas de neopreno de los tensores en adicional ha estado cerrado uno o e el otro carril
por fallaa de la carpeta y recientemente los barandales se caen a pedazos x el oxido una vuelta por queretaro esos ciudadanos aca los polis necesitan eso tambien eso falta
en todo el pais el pueblo es el jefe el pueblo pone y el pueblo quita aqui en tehuacan tambien como el meme esos muchachos me llenan de orgullo no
hay mal que dure anos y ni pueblo k lo aguante despierta mexico dios bendiga su camino por este estado br y mil gracias por su ahinco en las mejoras
para nuestro estado br br toda la confianza en liderazgo para seguir construyendo esta t br br saludos presidenta no se que comentar pero comento para que el video tenga
mas comentarios muy bien ya los mexicanos estamos despertando es pueblo q se ciente traicionado por sus presidentes corruptos los pueblos ya se canzaron claro ya estamos artos de tantas
de policias ya no estamos muy lejos para que esto pase en todo el pais ay gente mala que mal conduccion aplica la carlota pero de noche tambien hay que
investigar a los habitantes si son blancas palomas porque les gusta hacer pero que no les hagan esto es lo que va a pasar no lo olviden todo tiene un
limite y va estallar la bomba en rio bravo y san fernando tamaulipas antes de llegar a la oficinas de los estatales extorcionaron a mis hijos y a mi esposo
desde reynosa hasta otros puntos y todavia no conforme amenazan con desaparecernos los que dan las ordenes estamos hasta la madre de policias inutiles que ante los malandros se hacen
los ciegos y ante el ciudadano honestos se ponen perros entren y saquemos a chingadazo pinches policias rrateros para ser doctor enfermera deporta a todos los americanos autoridades pongan atencion
chulada de video muchos dias de estos la flacucha esa que publiquen el seguimiento y las caras de las monas esas recursos sr tanto dinero que pagamos los ciudadanos de
todooooooo mientras roben y roben no progresaremos y las autoridades que se hacen cargo de ellos que hacen al respecto claro que estan en contubernio gracias a esto el pueblo
llega al hartazgo que bueno asi hay que hacerle a los transitos de tabascos sobre todo a los de la venta tabasco esas autoridades unicas responsables siempre lavan las manos
y son los unicos que deben de revisar hay muchas formas de hacerlo haciendo sondeos inspecciones con equipos ultrasonicos pero no ellos se dicen inocentes cuando ellos administran los colectores
calles etc se les debe fincar responsabilidades y si no pueden que renuncien de todos los niveles no se vale nunca se van a equivocar segun ellos sigan abusando del
pueblo y al rato va a ser una segunda revolucion mexicana bravo el pueblo debe ser unido para hacer justicia esos servidores publicos estan para chingar a la gente en
vez de cuidar o servir al pueblo que poca madre tienen las autoridades esos politicos no conocen la verguenza y estoy viendo que de ni un partido hara trabajar honestamente
a sus secretarias ni oficinas que chida voz que bonito deberian de llevarselos a los presidentes municipales tenemos que ir directo sobre ellos pero que bueno hay que llevarlos directo
ala presidencia a las gobernaciones haber si ya empezamos a ser escuchados se les olvida al presidente municipal y los gobernadores que quien los pone es el pueblo para tener
seguridad y desarrollo verdadero queda claro que la peesidenta y harfuch esta trabajando a fondo para desmantelar el huachicol caiga quie caiga y ahi morena se tiene que depurar al
hdlach br quot rescatar al siapa quot br cobran como principes y gastan como reyes en esa institucion publica br lo que deben hacer es correr a toda la bola
de burocratas de alto vuelo que cobran mas que la presidenta br hdsptamdre si hubiese sido en cuernavaca ya los hubieran declarado muertos y hubieran actuado horas despues horror genial
la sra piensa que solo cm de grosor de concreto hidraulico es lo que sostiene las calles senora dios mio la tierra se hunde y se forma la camara vacia
pero ella cree que llegan y son como puentes abajo de la calles no mme eeuu esta siendo atacado las farmacias hospital y todos los servicios de donde sacamos recursos
br pues a que vergas le hacen tanto dinero que roban votaron por el cambio y ni cambio les dieron saquen a la mierd de morena no es lo correcto
pero a eso se obliga porque las mismas autoridades extorcionan a la gente y ya nos cansamos de tanta jalada y robadera bien merecido lo tienen asi esta muy bien
ay que educar a esas ratas por las malas ah pero si la senora fuera familiar alguien de gobierno ay si respondere rapidamente mucho animo dona carlota hay que limpiar
todo el territorio mexicano esta muy podrido aqui en quintana roo los clientes de los policias son los albaniles y los motociclistas policia que no se hace rico por pendej
su lema el chavo ruco comprando camionetas de lujo para los polipuercos aqui en tijuana falta una ley asi asi va a pasar en monterrey el gobierno anda robando motos
poniendo reglamentos de idiotas que imbentaron de aqui en adelante no mas abusos de policias de seguridad y transito esa es mi gente que no se deja bien echo ojala
y esta reaccion se generalice para que entiendan las autoridades que los ciudadanos somos sus verdaderos patrones amen gloria a dios cuanta ignorancia de la sra esta el gruesor del
pavimento no tiene que ver con esto nada aguanta si no ahi nada abajo el jefe les pide moche y ellos tienen que morder si quieres patrulla es tanto si
quieres moto es tanto hojala asi se pusieran aqui en n l la verdad se la pasan chingando a traileros en sta catarina n l son unos abusibos prefieren comprar
cybertrucks que evitar este tipo de desgracias br y el tipo dice que no se debe culpar al siapa pero tienen y pagan a gente sin trabajar ahi como la
eli castro que mal que pasen ese tipo de situaciones la gente suele espantarse mucho y culpar al gobierno y pues luego los gastos por los danos a los perjudicados
y la verdadera pregunta es el trailer si puede circular por esa calle donde tiene un ducto de agua o es prohibido para el trailer circular en esa calle trasportanto
su carga pesada de jal y seguro es gente que vota por la ta trastornacion bendita ignorancia woww se ve riquisimo es ia mmmmm y el gobernador brilla por su
presencia hijo de alfaro alfarito que lo hagan ya con el fiscal y con los de la camara de diputados ya estuvo bueno fuera morena el ano pasado lopez mateos
y ahora aca y los q faltan q estara dejando de hacer el gobierno de jalisco asi en todo el pais ya basta de tanto pndj pseudo servidor que no
sirve mas que para robar y olvidarse de su trabajo servir a sus patrones los ciudadanos pero a claudia le llegan otros informes la gente en las colonias deberian de
apoyarse asi es muy bien merecido lo tienen todos las administraciones son culpables desde los que construyeron esa avenida hasta los gobiernos posteriores que no hicieron el mantenimiento correspondiente cuando
los extorsionan la mana andan bien rajados estos pobladores los quiero ver cuando se la ma na la que los cargue al pedo a ver si es cierto que son
muy valientes a la mana el pueblo los respeta junta a un puno de gente y entre todos la sacan porque la sacan y si es gente que esta en
la misma situacion mejor asi se apoyan unos a otros dice que van a ver de donde obtienen recursos recursos les dan lo malo es que se los roban y
solo parchan las avenidas con mocos que a la primera lluvia se van y el gobernador no que muchas ganas de trabajar el don hasta hizo fraude y ahora donde
esta haciendose pentonto como siempre se empieza a despertar la bestia agarrense lo que dicen es cierto quieren ver de donde sacan recursos y pagandole a ely castro x no
hacer nada y todsvia dice q lo q concigue cpn lad nachas viva mexico cabrones ahora entiendo porque tanta corrupcion en nuw york pues ya los papeles no sirven de
nada por que no hay autoridad que te apoye y con la nueva ley que sacaron de que si ya tienes cierto tiempo viviendo ahi puede ser de los ocupantes
a mi me paso igual y hace anos ya no hice nada por que me estaba saliendo mas caro el caldo que las albondigas por que cambiaba de abogado por
que solo me sacaban dinero y no hacian nada y el ultimo abigado les ayudo a sacar escrituras falsas con un notario corrupto y pues mejor deje el asunto por
la paz y me dijeron mis hijos vale mas tu salud que la casa y pues aqui estoy pensionada y tengo que pagar renta siendo que yo compre mi casa
para tener un futuro mejor que bendicion a chingazos se acaba con la corrupcion el corrupto solo entiende a madrazos y balazos por eso ya no pago impuestos desde que
salieron con la falsa pandemia covid hdspm se roban todo en vez de invertir pero la borregada vacunada toda pndja pero que tal el siapa pagando buen dinero a que
quiere la banda donde estan los asesores de tuberia q tiene el agua y quien tiene la culpa jaa pues el siapa quien mas animo como dijo el gobernador lemus
jalisco avanza pero cn transa viva los juegos del mundial que traera mucho dinero jaa ya tu ponchi se tienen q salir ya q ellos no son los duenos jente
abusiva y todavia asi se burlan no tienen verguenza tanto la mujer como su hija presidenta es un honor estar con obrador pero y esto esto sigue ocurriendo en todos
lados y espero se entienda el actuar del pueblo pues asi de simple la policia cuida rateros extorsionistas delincuentes se llena las manos de mordidas todo todo menor cuidar al
pueblo que se supone esa es su tarea asta cuando senores gobernantes asta cuando no es lo correcto pero si en la cdmx no se hace nada en contra de
los policias abusivos esto podria pasar a ver si asi las sucias autoridades ahora si escuchan al pueblo t el chaleco he queda muy grande lastima goberladrona aqui esta el
claro ejemplo del verdadero gobierno br siempre siempre va haber esa confrontacion contra el gobierno ya que como cualquier otro gobierno son lo mismo que una mafia que bueno mas
tengo esos perros tienen todo a favor si aun continuan con los pagos busquen un buen abogado q les resuelva d inmediato a ver si asi se comportan y respetan
al pueblo ya tenian tiempo haciendo eso y yo creo ya no van a volver que bueno eso les falta alos policias de ecatepec y neza xq son la mera
rata y extorsionadores su mero visne de los saquelos como dona carlota si que hay gente que sepasa aduenarse de algo que noles corresponde muy mal la verdad gran ejemplo
cuando la justicia no hace su deber cuando el sistema falla una y otra vez lo que ter una detonando este tipo de cosas es hacer justicia a mano propia
agradezcan que nos los mataron a un carro y los arrastraron por la calle dios le haga justicia senora y esta des br paguen por lo que hacen excellente pues
con la nueva ley que acaba de sacar la senora con quot a quot ya tienen derecho de quedarse con las propiedades las personas que invadan las casas con el
tiempo el pueblo se siente impotente que la policia este para cuidar a la ciudadania y sea los que mas roben al pueblo saquenlos a punta de plomazos y santo
remedio br un mexico armado no puede ser invadido compre armas vallan colonia tampico altamira tambien libertadd ya aguas gobiernos con el pueblo mexicanos bueno y sabio que este harto
eso es lo que hace falta en todo mexico porque las autoridades no hacen nada los transitos estan casandote si tienes placas de otro estado te ven y te siguen
que casualidad dona carlota tenemos otro caso para usted aqui se estan requiriendo unos tiritos la mayoria de transitos son malos que busquen otro tipo de trabajo honesto pero bien
saben que solo es salir y parar gente asustarla y robarla los policias no deben pedir mordidas que solo llenen la hoja con la infraccion y que las personas vayan
a pagar la multa haber si les sale mas barato y que cada civil reconozca su falta sino que cada quien haga lo que su regalada gana le de para
que mantienen policias que no los dejan multar posiblemente estos policias cometieron delitos pero toda esa gente tambien los cometio no se como permiten que se amenace a la autoridad
hasta con machetes eso solo puede significar que el pais es como dicen los gringos no es viable no hay gobierno esos no son de fondo ese reportero se paso
ahora matan a los vecinos y todo sigue igual pinche dios ya casi los matam y conformismo gracias a dios br br sindrome de estocolmo en el estado de mexico
urge pura extorsion los policias corruptos que orgullo esas personas hasta me gustaria mudarme ahi en donde vivo las personas no ayudan la mayoria en el municipio conocen a un
wey que violo a una nina y en lugar de hacer algo todavia van a comprarle helado en su negocio solo porque da mas barato que se apliqur esto en
todo mexico porque si que los de transito se pasan de puercos asi quieren los inspectores que quitan la mercancia al pueblo cuando el pueblo se cansa sus autoridades terminan
mal parados mariano razo mariano razon mariano razo mariano razon mariano razo mariano razo mariano razo ami no n me hacen valida la redecial ni en trasporte aqui lo bueno
es que sucedio en un momento en el que no estaba lloviendo sino estariamos hablando de una tragedia en el minito con se mira una sombra negra extrana esta bien
para los br ratas aki en iguala tambien no se cansan de muchos retenes de motos y por que les dan plomo que los duenos son riminales y a l
carcel y las autoridades que pedo invocamos a dona carlota esto tendra que pasar para que hagan caso los gobiernos corruptos ocupas escoria estamos cansados de tanto abuso de autoridad
que se haga lo mismo en empiezo yo br que se haga en veracruz muy buena leccion br asi se le deberia de hacer a todos los policias corruptos br
haber si asi aprenden a no robarle a la ciudadania por ratos que les den en la torre jalisco sufre siempre por la mala planeacion tiene malas calles mal drenaje
mal servicio de limpia mal trafico y el gobierno como si nada no planifica a futuro y sus obras siempre mal hechas asi tengo a una vecina se fue anos
y las familiares ya sacaron escrituras de las casa ya es un problema general en mexico hablenle a ely casto para que asesore que se puede hacer para reparar ese
socavon jajaja en vez de pagar todos esos altos sueldos a tanto apadrinado ponganse a cambiar el drenaje profundo de toda la ciudad o para mas sirven todos esos aumentos
todos los autos involucrados ya estuvieran asesorandose con sus abogados y demandando al siapa por unos cuantos milloncitos y los directores de area involucrados ya deberian estar presentando su renuncia
para darle el puesto a alguien verdaderamente preparado agan una revolucion y descagaden al que este asiendo el mal ojala se hiciera en coacalco porque david sanchez no hace ni
le interesa hacer nada muy super exelente apruebo esa accion lo unico que no apruebo es que culpa tiene las patrullas que quemaron quemen a esos marranos pero no los
carros salen mas caros que los marranos policias saquen a esas atrevidas aqui una mujer quiere sacar a mi hermana despues que la vendio mi hermana tiene las escrituras dios
es justo confiamos en el senora no lo permita ojala todo le salga bien es lo que hace falta en puebla y san martin texmelucan q bueno asi deberiamos encuerar
a todos los policias ratas final feliz que bueno ya basta de tanta injusticia aca en monterrey los transitos y gruyeros son unos extorsionadores al por mayor y mas cada
fin de semana y que alguien me desmienta y sobre todo por el pabellon aver que alguien desmienta lo escrito aver porque no conocen a esa bola de ignorantes asi
deben agarrar a todas estas ratas pero tambien a sus mandos darles una buena leccion que jamas olviden en su vida esto nesecita pasar en todo el pais para dar
un mensaje a todos esos ladrones con permiso y esto lo sabe claudia y todos los gobiernos solo se asen pendejos por el dinero que les toca esta bien por
que la presidenta no ase nada en estos casos los dejaron en cuernavaca quien te lleva gratis despues de todo los colonos no son tan mala onda madre santisima que
deliciaaaaaaa ya quiero ir a buscarlos aguevo asi debe de ser con los corruptos y respeta a los que trabajan honradamente el nor de azul le dejo sus huellas dactilares
en lomo por si ocupaban sus datos y el otro nor supo que era fan de control machete pues le tatuo el machete en el lomo claro son una ratas
en toda la republica quw sabroso sono el planazo con el beche asta ganas dan de darles en su madre es lo quw falta no dejarnos bravo por esa raza
corruptos ya basta en todo el pais es lo mismo y todas las corporaciones incluyendo la nefasta gn y retenes que triste situacion pero no hay que dejarse y reclamar
al mero estilo de dona carlota haga el desalojo asi deberia ser con todas las policias asi en naucalpan ecatepec etc dolo asi aparecen las autoridades mientras extorcionan o roban
nada solo el pueblo puede salvar el pueblo aguas gobierno aguas el pueblo ya despert justicia justicia justicia justicia hasta que no entiendan que son servidores publicos y no servirce
del pueblo en gobierno de cuart en estado fallido muy bien por esos habitantes no seas mm seas son las unicas veces que sale en toda la peli es bueno
aserlo pero con justicia pero no apoyar la injusticia quisiera ver al edil sergio chavez con esa prontitud y presencia atendiendo problematicas de su municipio tonala que si le competen
solo fue a lavarse las manos mexico para un por el hartazgo espero que hagan caso porque la gente ya esta arta de tanto ratero policia br y esto solo
es el comienzo para que vean que el pueblo unido no necesita gobierno corrupto pena capital a corruptos que no saquen el carro ya es de ustedes pueblo cuando quieramos
acabamos con esta delincuencia disfrazada de autoridad un cartel que roba a gente trabajadora y honrada ya basta br los felicito son un pueblo de valientes deberiamos hacer eso en
todo el pais en la cdmx estado de mexico queretaro chiapas puebla michoacan monterrey oaxaca etc etc en todo el pais ya vieron que si fu funcioba ojala y el
noticiero le diera apoyo y seguimiento para que procesa la demanda bravooo sheiunbam jajajaja estuvo bueno el show pero les hubieran dado mas duro que bueno para que seles quite
lo lacras no son autoridades son servidores publicos muy vien gracias sudadania asi debemos de alzar la voz en todo el pais tenemos el apoyo de la presidenta para q
se acabe la corrupcion y si no pues ni modo tan atrevidas excelente la justicia los alcanzo aunque ellos eran los juzticia la hubieran echado gasolina y los hubieran quemado
q bueno esto se lo agradecemos ala presidenta q tenemos igual de ratera es culpa del siapa gracias saludos cordiales bendiciones sra presidenta viva la cta transformacion mexicana y que
muera la corrupcion que sirva de ejemplo para los corruptos para quien nos quiera visitar asi los esperamos quot al estilo jalisco quot quot animo jalisco quot asi mero se
deberian poner con la delincuencia q se vean los huevos q traen no nd mas con la policia saben q si la policia hace algo denuncian pero con la delincuencia
se la pelan ahi si estan llorando no mmen no estoy de acuerdo con la justicia por propia mano pero mexico ya esta arto de policias corruptos a este paso
que desaparecean a los policias y nos defenderemos como podamos y asi barrer a los delincuentes que bueno que le hayan hecho eso a esas ratas con permiso por que
le roban mucho a la gente hartos el pueblo manda y ya esta harto de tanta marrullero saquenlas abusivas al fin eso merecen los corruptos y malos funcionarios a ver
si aprenden a respetar y cumplir con sus funciones como debe ser dense una vueltita a gdl para que los encueten a los comandantes de vialidad unas ratas eso hay
que hacerle al viejio pedorro e hijos cortarle el agua y la luz br de hay si no se salen en una semana tirale gasolina y quemala y veras como
salen corriendo deja que despierte mexico y esto es lo que le espera al viejio pedorro hijos familia y a todititas las del cartel de morena asi deberian de sacar
calderon a pena a carlos salinas de gortari a fox ir a su casa si sacarlos y quitarles todo el dinero no pidan la destitucion br el pueblo pone el
pueblo quita bloquien la entrada a las istalaciones y que pongan a quien crean mas capacitado y que no sea corrupto bola de rateros asi son todos br br felicidades
a toda la poblacion y esto va a pasar en todo el pais si siguen robando los mismos policias desde hace anos que una vez fui a veracruz en el
puerto y en el gobierno de fidel herrera nos atrapo la de transito y nos llevaron a las oficinas nos inventaron cualquier cosa y nos sacaron mil otros autos estaban
ahi y les pedian mil o mil para dejarlos libres la gente se cansa de tanta tranza lo digo y lo sostengo son la mafia mas grande de mexico esta
bien q leden aloa carbones es lo que se debe de hacer en todo mexico la direccion para ir a apoyar moralmente a la duena eso pasara siempre que se
invadan espacios de los rios mares o lagunas br cual sorpresa si sus jefes no hacen nada entonces el pueblo tiene que accionar contra esos puercos y solo en veracruz
en todos los estados que policias se dedican a robar al pueblo la gente se esta cansando ya estamos hartos de de tanta delincuencia gobierno y sicarios coludidos todos estamos
con ellos con el pueblo muy bien hecho haci tenemos que actuar lla que el gobierno nos hace como quiere asi hay que hacer con todos lo policias y politicos
corruptos acuerdense de lo que dijo lopez obrador solo el pueblo puede arreglar este desmadre duro contra todos ellos a todos que ardan los perros bien hecho br br sigan
asi br br asi esta en todo mexico urge investigasr y acabar con este desmadre que han creado los morenarcos urge sacarlos a patadas eso no es socavon esa fue
una mala construccion pesima como es que no rellenaron abrazos abrazos da muy buenos resultados es la corrupcion en toda su esplendor vayamos a presidencia y quitemos a la t
ahi si ejercemos mas presion y el gobierno temblaria al ver que llegamos tan lejos unidos que hasta quitamos presidentes y nos agarramos contra todos cueste lo que cueste a
esto es lo que el gobierno orilla a la poblacion por los abuzos de la policia si cambie lo por uno que si trabaje a favor del pueblo ya hay
que empezar con las casas de los politicos porque eso de que ellos nunca tengan consecuencias y hasta ya se estan protegiendo con leyes de censura y espionaje despues va
a ser tarde felisidades aese pueblo execelente eso y mas se merecen en todo mexico es asi los polis tambien se hacen pasar de transitos y extorsionan y quieren golpearte
q bueno ahi q aser mas eso banda ahi q aser mas esooo ojo en misma calle de bethsur entre siria y manuel armendariz el agua brota en el concreto
desde hace un ano br y el siapa hace caso omiso imagino que esta esperando otro socavon no es el modo pero entiendo a la gente harta de los abusos
lla era justo q alguien hiciera algo y en tezonapa veracruz se usa mucho los machetes caneros asi q se pongan las pilas y q lo sigan haciendo es lo
que merecen de otra forma los altos mandos no hacen nada parejo agarraron los paisas por manosos supongamos que estos son unos de tantos que estorcionan esta bien la gente
esta indignada y asta sierto punto esta bien lo que hicieron con ellos br pero tambien hay gente prepotente que rrompe la ley se pasa los altos manejan como locos
o bajo la infuencia de sustancias y aun asi se ponen como locos cuando los detienen y amenasan a los officials br deven crear conciencia tanto ciudadanos como los que
trabajan para institutions del gobierno bien dicho un saludo a tezonapa ver yo hahi naci ojala pudiera regresar a ver como esta en lugar que vio nacer y el gobernador
pablo lemus de vacaciones en taiwan lo mismo ase falta en jalisco br lemus es un rateraso igual que su amigo que le sedio su lugar el exgoberladron alfaro ya
en macuspana tabasco tambien ya empezaron a montar retenes ilegales traen gruas para llevar automoviles y motos a los corralones particulares quot se hizo canon de golpe quot quieren conectar
con la chavisa un poco de limon con sal en la herida y estara bien llegan marina gn y ejercito para quot controlar la situacion quot pero en sitios donde
los extorcionadores y crimen organizado operan ni se aparecen o quiza si cuando les quede un tiempito libre en su agenda ijole pues no en todos los casos si hay
abuso pero hay que cumplir con la licencia actualizada tarjeta de circulacion tambien es responsabilidad de nosotros mis respetos a estos ciudadanos que si tienen esto ya deberia ser regla
ponerlos como puercos a todos esos malditos lacras de transito y policia que a toda madre eso si es un pueblo cin coraje quisiera ver cuanto dura la dictadura de
cuba en mexico si la ley esta de adorno estoy de acuerdo ya tienes su sueldo poco pero tiene muchas ni eso tienen creonque en las garitas ira a oasar
lo mismo si sigue la guardia nacional con abuso y prepotencia violando los articulos nafie puede ser despojado y estos lo hacen se roban todo antes no era asi si
no podias pasar te regresaban eso estaba bien pero hoy te multan te quitan tu carro y te despojan de tus pertenencias asi trabaja la sedena junto con la guardai
nacional y el sat y la oddet por que no aparece simplemente los funcionarios a cualquier nivel nunca han funcionado como es debido es q es la verdad si se
pasan no entienden que el pueblo ya esta harto y que el pueblo manda les dije hace meses que estoy no tardaba y va a hacer mas comun cada vez
la quot autoridad quot nos acecha no nos protegen los peores estados en nuestro pais con esta corrupcion de transito son br veracruz br edomex aplausos aplausos bien por eso
pobre policia le quitaron el pan de cada dia y donde esta eso que dicen que ya todo eso esta a la baja que dice la senora presidenta claudia donde
esta reflejado eso que dicen desgraciadamente tengo que reconocer que estuvo bien hecho es lo que buscan en todo mexico ace falta esto para que le bajen esos puercos con
sus abusos de autoridad en el edo mex urge algo asi en todos los municipios que se expanda por todo el pais lo dicho si no hay justicia que no
intervengan para ayudarlos si no ayudan a el pueblo neta que verguenza me da vivir en mexico con gente asi dan asco br si tantos haganlo con los narcos ahi
si se kgan en los calzones que bueno que les dieron una calentada haber si ya dejan de abusar de su poder esa gente me llena de orgullo asi quieren
en todo chiapas puro ratero eso se debe hacer con los politicos para que los cubren dejen que se luzcan en las redes sociales que para eso son dejen que
los vean sus familiares sus vecinos sus amigos y que todo mexico se entere porque quieren tapar el sol con un dedo y para cuando en tlajomulco y guadalajara los
amarramos como puercos apoyo total en sinaloa el pueblo no puede aser justicia porque son trabajadores del narco eso se estan buscando y sigan asta que todo el pueblo se
levante pinchis rateros uniformados y tambien deverian de ir por los jefes los agentes gritaban en le guaje oiiiiii oiiiii y cuamdo los golpeaban gritaban en la siguiente frecuenxia de
auxilio uiiiiiiiiiii uiiiiiiiiii deseando de todo corazon el bienestar de la familia afectada y todos los involucrados por favor solicito a pablo lemus juan jose frangie y al siapa atiendan
el hundimiento sobre calle copalita esquina venustiano carranza afuera de la escuela primaria vicente guerrero llevamos anos con ese problema si ami chavo le quitaron el un camion con la
merca con un valor tres millones de pesos se pasan de lanza pa que la piensen los perroosss pa la proximaa es un estado fallido por parte de sus representantes
el pueblo tuvo que arreglarlo si es mejor asi ay que aser en todo el pais y beran sino se acaban los abusos felicidades amigos mexicanos bamos mexicanos a despertar
ya basta sin miedo al exito en todos los estados bravo el pueblo tiene que levantarse nos estan mat a n do y si todos nos juntamos solucionamos todo algo
no cuadra dicen que en veracruz y abajo dice en sinaloa felizidades paisanos no se dejen agamos justicia propia porque nadie nos quiere escuchar animo animo bravo ya era tiempo
si no van a mostrar el video sin sensura mejor no pasen nada hay q hacer justicia si nadie lo hace nuy bien los burros hablando de orejas se quejan
de la corrupcion y esta empresa es de las mas rateras y corruptas de mexico andale todos son unos rateros en todo mexico es lo mismo pero ahi esta su
cambio verdad estan peor que antes adelante muy bien eso y mas se merecen por ratas abusivas se pasaron pero ese ejemplo es el que hay que seguir adelante eso
deverian de aser todo mexico que bueno estubo que le dieron una verguisa porque ya se pasan de ratas garrotazo br creo que mas bien quot machetazo quot completamente en
contra de la violencia en cualquiera de sus presentaciones y creo que hay que acabar con ella empezando por presidentes gobernadores alcaldes y cualquier tipo de funcionario publico asi que
vayan haciendo fila que el pueblo ya esta harto si no hay justicia y equidad para el pueblo que no haya paz para los gobernantes por que siempre censuran a
las ratas eso es lo que bamos aser todo el pueblo de mexico sino atuan las a otoridades no que remos politicos corructos ni judiciales corructos sino pueden nosotros si
podemos en todo mexico es lo mismo no apoyo la violencia pero al chile que bueno son bien c u l eros y abusivos los de transito asi deve d
ser y los deverian d colgarlos ya estamos asta la ma d esta situcion y no solo en veracruz sino en todo el pais y al gobierno no le interesa
saber alos putasos ya esta la jente asta la madre bamos alevantarnos en armas felicidades pueblo acaben con esas ratotas con placa son los primeros en darles en su madre
al de acuerdo ya basta de tanto abuso muy bien pinchis perros abusivos que bueno para que se les quite los h dp y trabajen como debe ser aqui en
irapuato gto ya es necesario aplicar este metodo en todo el pais es lo mismo los cuales no son para auxiliar en las vialidades o controlar a los conductores locos
sino para robar todo en regla y salen con cosas que ni en el reglamento pero pa pedir dinero por fin se hizo justicia aplausos a esos heroes mexicanos el
pueblo se cansa urge en cardenas tab todo el pais esta lleno de esos delincuentes son una mafia eso es lo que se debe de haceles a todas las supuestas
autoridades que todos hacen lo mismo ojala y se haga esto en todo el pais estan asta la madre de verdad que gusto me da que la poblacion ya no
se deje br ahora debemos dar en contra de este gobierno que le valemos madre br dicen que abrazos y no balazos desgraciados como ellos andan con guaruras y ya
estan en el poder no les importa nada en otras palabras no les importamos exelente felicidades a la sociedad los polipuercos ya se pasaron de lanza muertos los perros se
acaba la rabia esto es horrible tampoco esta bien lo que hace la poblacion ese le habia robado a un ciudadano nos hacen falta unos mexicanos asi de bravos en
eeuu para que le partan la mandarina en gajos a los que andan llevandose a la gente ya tengo la targeta pero a donde acudo por los apoyos no estoy
a favor de la violencia pero porque les pegaron tan facil que hubiese sido prenderles fuego sin ser violento solo piromano siiiiii justicia del pueblo por que la presidenta no
hace nada muy bien asi deberiamos aser les pinches abusivos los ubiran metido ala patrulla por rratas que bueno eso imas merecen todos los estados estan igual tambien esto pasa
en la zona sur de veracruz br ojala la gobernadora haga algo y le de seguimiento a estos asuntos de abusos y cobranza de piso al fin el pueblo de
tezonapa demostrando el verdadero poder de la democracia chulada abrazos jejeje bueno hecho a veces la forma de justicia puede ser cruel br pero mas cruel es la actitud de
estos ladrones uniformados br justificando que estan haciendo su trabajo cuando en realidad es todo lo contrario soy originario de monterrey por alla los tacos rojos son tortlla roja de
papa se acompana con cueritos de puerco en vinagre pero lo bueno es la salsa yo vivo en texas los encargo de alla tacos julio allende n l al chile
que bueno jajaja sabia que en cualquier momento pasaria solo falta alos governantes de cada de estados les caera pronto hay gente que inventa cosas que son insiertas con tal
para perjudicarte ni a quien creerle a eso nos estan orillando estas autoridades de mugrena narcoterrorismo esta bien delen uno madrasos por ratas atlapexco que chulada algun dia volvere por
esas tierras con gente hermosa saludotrs desde orlando florida de un paisano huy que bello esque hay policias que no sirven ni protegen lo unico que hacen es joder al
pueblo y el gobierno de jalisco bien gracias no hace caso de las calles tonala esta horrible pues en la cdmx y en el estado de mexico eso es lo
q les hace falta porque pura sigamos el ejemplo no se dan cuanta que estos tipos lo unico que hacen es extorsionar al pueblo de una u otra forma solo
se la pasan robandonos el dinero magistral br esa accion br si asi todos los civiles nos organizaremos br acabariamos con estas lacras qe se aga tambien en tabasco se
lo merecen disculpen y el gobierno que esta haciendo para frenar todo este desborde de corrupcion con todo respeto no quiero ofender a nadie pero donde esta la presidenta y
su gabinete para ayudar al pueblo yo veo noticias y de verdad hermanitos mexico esta fuera de control y no digo que mi pais sea un modelo a seguir porque
estamos igual ya estuvo suave de estos corruptos que abusan del uniforme para amedrentar y sacarle al pobre hasta el ultimo centavo sin importar si les dejan con que darles
de comer a su familia un buena paliza dandole su merecido y poniendo en su lugar a la calabaza felicidades por estos valientes ciudadanos ejemplares triste que abusen de su
puesto publico dios existe y karma tambien bien hecho por rateros y pasados de lanza ya era canon lo de quot me amarraron como puerco quot jajajaja rolon pero nada
que ver el videoclip algo relacionado con el chore hubieran puesto en el estado de mexico que orgullo y satisfaccion eso hay que hacer en todos lados eso ase falta
en rd pero la comunidad no tienen balor acabemmn con esas ratas de drenaje asi el pueblo de mexico y la satanica de claudia ni se apura dice no pasa
nada mi mexico lindo somos unicos nadies nos ganan partanle su madre a los ratas eso hay hacerlo en toda latinoamerica muybien ni como ayudarlos pero para la proxima hasta
gasolina les van a hechar no se justifica porque no se justifica pero es algo que a veces llega a acontecer ahi cabe frase del guason quot nadie te pedira
disculpas por lo que te hizo pero si te juzgaran por como reaccionas quot en mi ciudad a un transito lo verguiaron los marinos y lo mandaron a chingar a
