[2026-06-09 10:13:39] [modeling] Iniciando etapa modeling
[2026-06-09 10:13:39] [modeling] Ejecutando runner base E1_v5_clean
[2026-06-09 10:13:39] [modeling] Ejecutando base_E1_v5_clean: /home/emilio/anaconda3/envs/radar-exp-py311/bin/python -m src.modeling.runners.run_e1_ridge_clean --run-id E1_v5_clean --reference-run-id E1_v5_clean --target-mode nivel --feature-mode corr --lags 1,2,3,4,5,6 --transform-mode standard --initial-train-size 40 --horizons 1,2,3,4
[2026-06-09 10:13:40] [INFO] [data_master] Dataset maestro cargado y validado | cols_after_dropna=18 | cols_loaded=18 | cols_removed_all_nan=0 | dataset_path=/home/emilio/Documentos/RAdAR_worktrees/arquitectura_modelado/radar_core/data/processed/modeling/datos_ml_master_indice_aceptacion_digital.xlsx | rows_final=81 | rows_loaded=81 | sheet_name=Sheet1
[2026-06-09 10:13:40] [INFO] [experiment_logger] Parametros del run guardados | artifact=parametros_run.json | run_id=E1_v5_clean
[2026-06-09 10:13:40] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=1 | lag_count=6 | rows_after_dropna=74 | rows_before_dropna=81 | rows_removed=7 | target_mode=nivel
[2026-06-09 10:13:41] [INFO] [evaluation] Tuning temporal de alpha completado | alpha_grid_size=40 | best_alpha=366.524124 | best_score=0.107120 | rows_train=40 | split_count=3 | tuning_metric=mae
10:29:30 - cmdstanpy - INFO - Chain [1] done processing
10:29:30 - cmdstanpy - INFO - Chain [1] start processing
10:29:30 - cmdstanpy - INFO - Chain [1] done processing
10:29:30 - cmdstanpy - INFO - Chain [1] start processing
10:29:31 - cmdstanpy - INFO - Chain [1] done processing
10:29:31 - cmdstanpy - INFO - Chain [1] start processing
10:29:31 - cmdstanpy - INFO - Chain [1] done processing
10:29:31 - cmdstanpy - INFO - Chain [1] start processing
10:29:31 - cmdstanpy - INFO - Chain [1] done processing
10:29:31 - cmdstanpy - INFO - Chain [1] start processing
10:29:31 - cmdstanpy - INFO - Chain [1] done processing
10:29:32 - cmdstanpy - INFO - Chain [1] start processing
10:29:32 - cmdstanpy - INFO - Chain [1] done processing
10:29:32 - cmdstanpy - INFO - Chain [1] start processing
10:29:32 - cmdstanpy - INFO - Chain [1] done processing
10:29:32 - cmdstanpy - INFO - Chain [1] start processing
10:29:32 - cmdstanpy - INFO - Chain [1] done processing
10:29:32 - cmdstanpy - INFO - Chain [1] start processing
10:29:32 - cmdstanpy - INFO - Chain [1] done processing
10:29:32 - cmdstanpy - INFO - Chain [1] start processing
10:29:33 - cmdstanpy - INFO - Chain [1] done processing
10:29:33 - cmdstanpy - INFO - Chain [1] start processing
10:29:33 - cmdstanpy - INFO - Chain [1] done processing
10:29:33 - cmdstanpy - INFO - Chain [1] start processing
10:29:33 - cmdstanpy - INFO - Chain [1] done processing
10:29:33 - cmdstanpy - INFO - Chain [1] start processing
10:29:33 - cmdstanpy - INFO - Chain [1] done processing
10:29:33 - cmdstanpy - INFO - Chain [1] start processing
10:29:33 - cmdstanpy - INFO - Chain [1] done processing
10:29:33 - cmdstanpy - INFO - Chain [1] start processing
10:29:33 - cmdstanpy - INFO - Chain [1] done processing
10:29:33 - cmdstanpy - INFO - Chain [1] start processing
10:29:33 - cmdstanpy - INFO - Chain [1] done processing
10:29:34 - cmdstanpy - INFO - Chain [1] start processing
10:29:34 - cmdstanpy - INFO - Chain [1] done processing
10:29:34 - cmdstanpy - INFO - Chain [1] start processing
10:29:34 - cmdstanpy - INFO - Chain [1] done processing
10:29:34 - cmdstanpy - INFO - Chain [1] start processing
10:29:34 - cmdstanpy - INFO - Chain [1] done processing
10:29:34 - cmdstanpy - INFO - Chain [1] start processing
10:29:34 - cmdstanpy - INFO - Chain [1] done processing
10:29:34 - cmdstanpy - INFO - Chain [1] start processing
10:29:34 - cmdstanpy - INFO - Chain [1] done processing
10:29:34 - cmdstanpy - INFO - Chain [1] start processing
10:29:34 - cmdstanpy - INFO - Chain [1] done processing
10:29:34 - cmdstanpy - INFO - Chain [1] start processing
10:29:34 - cmdstanpy - INFO - Chain [1] done processing
10:29:35 - cmdstanpy - INFO - Chain [1] start processing
10:29:35 - cmdstanpy - INFO - Chain [1] done processing
10:29:35 - cmdstanpy - INFO - Chain [1] start processing
10:29:35 - cmdstanpy - INFO - Chain [1] done processing
10:29:35 - cmdstanpy - INFO - Chain [1] start processing
10:29:35 - cmdstanpy - INFO - Chain [1] done processing
10:29:35 - cmdstanpy - INFO - Chain [1] start processing
10:29:35 - cmdstanpy - INFO - Chain [1] done processing
10:29:35 - cmdstanpy - INFO - Chain [1] start processing
10:29:35 - cmdstanpy - INFO - Chain [1] done processing
10:29:35 - cmdstanpy - INFO - Chain [1] start processing
10:29:36 - cmdstanpy - INFO - Chain [1] done processing
10:29:36 - cmdstanpy - INFO - Chain [1] start processing
10:29:36 - cmdstanpy - INFO - Chain [1] done processing
10:29:36 - cmdstanpy - INFO - Chain [1] start processing
10:29:36 - cmdstanpy - INFO - Chain [1] done processing
10:29:36 - cmdstanpy - INFO - Chain [1] start processing
10:29:36 - cmdstanpy - INFO - Chain [1] done processing
10:29:36 - cmdstanpy - INFO - Chain [1] start processing
10:29:36 - cmdstanpy - INFO - Chain [1] done processing
10:29:36 - cmdstanpy - INFO - Chain [1] start processing
10:29:36 - cmdstanpy - INFO - Chain [1] done processing
10:29:36 - cmdstanpy - INFO - Chain [1] start processing
10:29:37 - cmdstanpy - INFO - Chain [1] done processing
10:29:37 - cmdstanpy - INFO - Chain [1] start processing
10:29:37 - cmdstanpy - INFO - Chain [1] done processing
10:29:37 - cmdstanpy - INFO - Chain [1] start processing
10:29:37 - cmdstanpy - INFO - Chain [1] done processing
10:29:37 - cmdstanpy - INFO - Chain [1] start processing
10:29:37 - cmdstanpy - INFO - Chain [1] done processing
10:29:37 - cmdstanpy - INFO - Chain [1] start processing
10:29:37 - cmdstanpy - INFO - Chain [1] done processing
10:29:37 - cmdstanpy - INFO - Chain [1] start processing
10:29:38 - cmdstanpy - INFO - Chain [1] done processing
10:29:38 - cmdstanpy - INFO - Chain [1] start processing
10:29:38 - cmdstanpy - INFO - Chain [1] done processing
[2026-06-09 10:29:12] [INFO] [data_master] Dataset maestro cargado y validado | cols_after_dropna=18 | cols_loaded=18 | cols_removed_all_nan=0 | dataset_path=/home/emilio/Documentos/RAdAR_worktrees/arquitectura_modelado/radar_core/data/processed/modeling/datos_ml_master_indice_aceptacion_digital.xlsx | rows_final=81 | rows_loaded=81 | sheet_name=Sheet1
[2026-06-09 10:29:12] [INFO] [experiment_logger] Parametros del run guardados | artifact=parametros_run.json | run_id=E7_v3_clean
[2026-06-09 10:29:12] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=1 | lag_count=6 | rows_after_dropna=74 | rows_before_dropna=81 | rows_removed=7 | target_mode=nivel
[2026-06-09 10:29:19] [INFO] [evaluation] Walk-forward completado | feature_mode=corr | initial_train_size=40 | predictions=34 | rows_total=74 | target_mode=nivel
[2026-06-09 10:29:19] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=features_seleccionadas_h1.csv | artifact_type=seleccion_features | cols=4 | rows=34 | run_id=E7_v3_clean
[2026-06-09 10:29:19] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=2 | lag_count=6 | rows_after_dropna=73 | rows_before_dropna=81 | rows_removed=8 | target_mode=nivel
[2026-06-09 10:29:25] [INFO] [evaluation] Walk-forward completado | feature_mode=corr | initial_train_size=40 | predictions=33 | rows_total=73 | target_mode=nivel
[2026-06-09 10:29:25] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=features_seleccionadas_h2.csv | artifact_type=seleccion_features | cols=4 | rows=33 | run_id=E7_v3_clean
[2026-06-09 10:29:25] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=3 | lag_count=6 | rows_after_dropna=72 | rows_before_dropna=81 | rows_removed=9 | target_mode=nivel
[2026-06-09 10:29:33] [INFO] [evaluation] Walk-forward completado | feature_mode=corr | initial_train_size=40 | predictions=32 | rows_total=72 | target_mode=nivel
[2026-06-09 10:29:33] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=features_seleccionadas_h3.csv | artifact_type=seleccion_features | cols=4 | rows=32 | run_id=E7_v3_clean
[2026-06-09 10:29:33] [INFO] [feature_engineering] Model frame construido | feature_count=11 | horizon=4 | lag_count=6 | rows_after_dropna=71 | rows_before_dropna=81 | rows_removed=10 | target_mode=nivel
[2026-06-09 10:29:38] [INFO] [evaluation] Walk-forward completado | feature_mode=corr | initial_train_size=40 | predictions=31 | rows_total=71 | target_mode=nivel
[2026-06-09 10:29:38] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=features_seleccionadas_h4.csv | artifact_type=seleccion_features | cols=4 | rows=31 | run_id=E7_v3_clean
[2026-06-09 10:29:38] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h1.csv | artifact_type=predicciones | cols=15 | rows=34 | run_id=E7_v3_clean
[2026-06-09 10:29:38] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h2.csv | artifact_type=predicciones | cols=15 | rows=33 | run_id=E7_v3_clean
[2026-06-09 10:29:38] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h3.csv | artifact_type=predicciones | cols=15 | rows=32 | run_id=E7_v3_clean
[2026-06-09 10:29:38] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h4.csv | artifact_type=predicciones | cols=15 | rows=31 | run_id=E7_v3_clean
[2026-06-09 10:29:38] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=resumen_modeling_horizontes.json | artifact_type=resumen | run_id=E7_v3_clean
[2026-06-09 10:29:38] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E1_v5_clean.json | artifact_type=comparacion | run_id=E7_v3_clean
[2026-06-09 10:29:38] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metricas_horizonte.json | artifact_type=metricas | run_id=E7_v3_clean
[2026-06-09 10:29:38] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metadata_run.json | artifact_type=metadata | run_id=E7_v3_clean
[2026-06-09 10:29:39] [WARNING] [master_audit] Fallo al regenerar auditoria maestra | error=No module named 'build_experiments_master_table' | error_type=ModuleNotFoundError | run_id=E7_v3_clean
[2026-06-09 10:29:39] [INFO] [master_audit] Estado de auditoria maestra persistido | artifact=master_audit_refresh_status.json | run_id=E7_v3_clean | status=error
Run registrado: E7_v3_clean
Horizontes procesados: 1, 2, 3, 4
L_total_Radar: 0.353703
[2026-06-09 10:29:39] [modeling] Construyendo tabla curada temporal para E9
[2026-06-09 10:29:39] [modeling] Ejecutando E9_v2_clean stacking huber
[2026-06-09 10:29:39] [modeling] Ejecutando stacking_E9_v2_clean: /home/emilio/anaconda3/envs/radar-exp-py311/bin/python -m src.modeling.runners.run_e9_stacking --run-id E9_v2_clean --meta-model huber --initial-train-size 12 --horizons 1,2,3,4 --alpha-grid-size 40 --inner-splits 3 --alpha-selection-metric mae --use-only-complete-rows --reference-run-id E1_v5_clean --extra-reference-run-ids E5_v4_clean,E3_v2_clean,E2_v3_clean,E7_v3_clean --hypothesis-note benchmark_operativo_riesgo_controlado --table-path /home/emilio/Documentos/RAdAR_worktrees/arquitectura_modelado/radar_core/artifacts/tmp/tabla_e9_curada_radar_2026W18_002.xlsx
[2026-06-09 10:29:40] [INFO] [data_master] Dataset maestro cargado y validado | cols_after_dropna=18 | cols_loaded=18 | cols_removed_all_nan=0 | dataset_path=/home/emilio/Documentos/RAdAR_worktrees/arquitectura_modelado/radar_core/data/processed/modeling/datos_ml_master_indice_aceptacion_digital.xlsx | rows_final=81 | rows_loaded=81 | sheet_name=Sheet1
[2026-06-09 10:29:40] [INFO] [experiment_logger] Parametros del run guardados | artifact=parametros_run.json | run_id=E9_v2_clean
[2026-06-09 10:29:40] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h1.csv | artifact_type=predicciones | cols=14 | rows=22 | run_id=E9_v2_clean
[2026-06-09 10:29:40] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=stacking_features_h1.csv | artifact_type=stacking_features | cols=4 | rows=4 | run_id=E9_v2_clean
[2026-06-09 10:29:40] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h2.csv | artifact_type=predicciones | cols=14 | rows=21 | run_id=E9_v2_clean
[2026-06-09 10:29:40] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=stacking_features_h2.csv | artifact_type=stacking_features | cols=4 | rows=4 | run_id=E9_v2_clean
[2026-06-09 10:29:40] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h3.csv | artifact_type=predicciones | cols=14 | rows=20 | run_id=E9_v2_clean
[2026-06-09 10:29:40] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=stacking_features_h3.csv | artifact_type=stacking_features | cols=4 | rows=4 | run_id=E9_v2_clean
[2026-06-09 10:29:41] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=predicciones_h4.csv | artifact_type=predicciones | cols=14 | rows=19 | run_id=E9_v2_clean
[2026-06-09 10:29:41] [INFO] [experiment_logger] Artefacto tabular guardado | artifact=stacking_features_h4.csv | artifact_type=stacking_features | cols=4 | rows=4 | run_id=E9_v2_clean
[2026-06-09 10:29:41] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=resumen_modeling_horizontes.json | artifact_type=resumen | run_id=E9_v2_clean
[2026-06-09 10:29:41] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=alpha_tuning_horizontes.json | artifact_type=tuning | run_id=E9_v2_clean
[2026-06-09 10:29:41] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_bases_horizontes.json | artifact_type=comparacion | run_id=E9_v2_clean
[2026-06-09 10:29:41] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E1_v5_clean.json | artifact_type=comparacion | run_id=E9_v2_clean
[2026-06-09 10:29:41] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E5_v4_clean.json | artifact_type=comparacion | run_id=E9_v2_clean
[2026-06-09 10:29:41] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E3_v2_clean.json | artifact_type=comparacion | run_id=E9_v2_clean
[2026-06-09 10:29:41] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E2_v3_clean.json | artifact_type=comparacion | run_id=E9_v2_clean
[2026-06-09 10:29:42] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=comparacion_vs_E7_v3_clean.json | artifact_type=comparacion | run_id=E9_v2_clean
[2026-06-09 10:29:42] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metricas_horizonte.json | artifact_type=metricas | run_id=E9_v2_clean
[2026-06-09 10:29:42] [INFO] [experiment_logger] Artefacto JSON guardado | artifact=metadata_run.json | artifact_type=metadata | run_id=E9_v2_clean
[2026-06-09 10:29:42] [WARNING] [master_audit] Fallo al regenerar auditoria maestra | error=No module named 'build_experiments_master_table' | error_type=ModuleNotFoundError | run_id=E9_v2_clean
[2026-06-09 10:29:42] [INFO] [master_audit] Estado de auditoria maestra persistido | artifact=master_audit_refresh_status.json | run_id=E9_v2_clean | status=error
Run registrado: E9_v2_clean
Horizontes procesados: 1, 2, 3, 4
L_total_Radar: 0.260599
[2026-06-09 10:29:42] [modeling] Empaquetando salida dual operativa 9-1-9-1
[2026-06-09 10:29:42] [modeling] Etapa modeling -> success
