bendiciones ami tio en donde kiera k este como siempre haciendose tonta fingiendo que no se entera de nada e interrumpiendo al reportero para no hablar del ex jefe de
que optimizar sus politicas economicas yaaaa mi humilde opinion presidenta no se tiene porque apoyar a cuba porque no mejor todo lo que se le regala sin tomar en cuenta
al pueblo mejor ese humanismo porque no lo veo aqui en mexico con tanta hambre que hay en los pueblos indigenas pero antes el petroleo se vendia y ahora ustedes
lo regalan porque si mexico necesita mucha ayuda veracruz posarrica necesitan mucha ayudar porque cuba y mexico no que le pasa a esa mujer habla asi naturalmente no duerme hace
un mes toma calmantes que le pasa aburre es imposible escucharla dos minutos y no dormirse y no que mexico en su constitucion manda a no meterse en problemas politicos
de otros paises los mexicanos no queremos comunismo socialismo ya cae gordo esa senora en mexico sufrimos las extorsiones y la gasolina cara viva mexico por su humanismo real y
coherente ayy por dios presidenta tan siega ni usted sela cree mexico esta dela patada y la matason de jente en mexico que ensena o marca pues un gran comunismo
y luego q es una dictadura criminal q mata al pueblo cubano que los cubanos derroquen a su gobierno que luchen por su pueblo porque sino se vuelven flojos y
quieren todo gratis otros paises cuba sigue igual no puedes ser candil de la calle y obscuridad de tu casa primero estan tu pueblo mexicano mis respetos a esta mujer
clap clap clap ya que se olvide de los presidentes su presidrnta que vea que mexico puede tener concecuencias por parte de usa br al negarles gasoline despierta mexico cuiden
su petroleo pueblo cual cambio los misma basura de politicos amo a esta mujer en verdad maravillosa es urgente derrocar a la comunista claudia alineada con los gobiernos dictadores e
narco regimenes que encarcelan e matan los opositores e los que quieren vivir en plena libertad cuando nos tengan rodeados con su flota naval por dictadura haber si pienso lo
mismo el pais en llamas y ella preocupada por cuba que mal no se debe apoyar a dictadores menos ahora que mexico se asfixia con los venezolanos y demas inmigrantes
q madres le importa cuba metiche mexico deberia exigir legalmente la devolucion por parte de los eeuu la devolucion de un gran territorio que se robo los norteamericanos sino estoy
mal california texas nuevo mexico entre otros el territorio que le robo los gringos una cosa es llevar una buena relacion y otra regalar lo que es de mexico candil
de la calle y oscuridad de su casa esta senora se ve perdida divaga mucho en su mente cuando le conviene si hizo bien el prian y ellos trump que
derecho tiene de invadir otros paises claudia genia el bloqueo no es inhumano simplemente no hay relacion comercial entre estados unidos y cuba simplemente eso no le ha ayudado a
cuba pero no podemos decir que lo afecta solamente que es una excusa del regimen cubano para victimizarse y explicar la pobreza que causa al pueblo cubano en vez de
asumir su papel lamentablemente es su ideologia de izquierda y sus negocios turbios entre el regimen de morena y regimen cubano lo que los hacen incondicionales la excusa de cuba
en cuanto al bloqueo estadounidense les suena similar a echarle la culpa de todo lo que pasa a alguien mas que aplica siempre morena en vez de asumir su papel
el verdadero problema y grave es que no quieren asumir su papel si lo que quieren perpetuarse en el poder para seguirse enriqueciendo y demas cuba y mejico solidaridad pura
vivan los aztecas pobre gente mexicana mientras su pueblo muere de hambre esta senora regala cosas a cuba como siempre mexico protegiendo a las dictaduras de izquierda arriba mexico ey
mexico nos defiende a todos saludos bravo tu valentia como presidenta no tiene precedente yo quisiera saber por que el che guevara fusilaba a los campesinos si eran del pueblo
esa gente es mala digan lo que digan no los defiendan que dejen a su pueblo libre comunismo comunismo comunismo duro y puro preparense mexicanos mirense en sus espejos cuba
venezuela y nicaragua que paises tan mas prosperos que se estan metiendo se hambre no existe ningun bloqueo para cuba inepta ignorante es un embargo ya dejen el pretexto del
bloqueo espero que no porque historicamente cuba solo es un parasito primero de la ex union sovietica luego de venezuela y ahora de mexico br no me gusta que se
esten regalando nuestros recursos o que se decidan de una vez y cuba pase a formar parte de mexico porque estar asi sin dar nada a cambio simplemente se me
hace muy injusto un chiste de presidenta adelante mejico solidaridad con cuba la bella total america con la dignidad de america viva o mexico viva cubaviva venezuela viva colmbia viva
brasile fuera claudia fuera claudia fuera claudia eso si me molesta mucho presidenta que apoyen a dictadores primero arregle su situacion en mexico con los agricultores y la inseguridad no
sea candil de la calle y obscuridad en su casa yo vote por morena pero eso si me molesta molesta viva mi mexico por esa razon los mexicanos semos como
semos nos biene de herencia lo traemos en los genes nobles sencillos trabajadores y muchas mas cualidades a pero camiones que no les tocaron nada de nuestros genes mexico es
grande no por el tamano de su pueblo sino de su corazon ay que humana me enternece y con su quot pueblo bueno y sabio quot jodido viva mexico lindo
y querido si no sabe para que habla yo creo que esta bien ayudar pero creo que es un error que siempre se les este regalando todo valiente presidenta br
ojala mi panama fuera asi no estamos en posicion de andar regalando cuba es un barril sin fondo como dicen hecharle dinero bueno al malo como se inventa historias esta
senora miente y miente para que la gente se la crea desde cuando esta bien apoyar a otro pais cuando en nuestro pais tiene tantas necesidades es obvio que esas
ayudas las justifican para que nuestros politicos roben educadamente sin que los molestemos todo eso es cierto estados unidos tambien recuerden el pelotero puertorriqueno roberto clemente que perdio la vida
llevando medicinas y viveres a nicaragua bueno y ni se diga las ayudas a africa we are the world eran otros tiempos lo que empezo como la revolucion cubana estados
unidos la respeto aun la revolucion se robo millones de dolares a empresas estadounidenses algo haci como paso con chavez en venezuela y ahora trump reclama el esnormal que estados
unidos se sintiera ofendido con esos robos usted tambien lo estaria y a pesar de todo no hicieron nada excepto el bloqueo que fidel castro aprovechando la falta de educacion
y informacion para tergiversar la realidad del bloqueo que fue declarar a las empresas estado unidences a tratar con fidel castro el bloqueo que la sheimba habla y ella debe
saberlo no es bloqueo bloqueo es lo que tiene hoy estados unidos a venezuela bloqueo fue lo que hizo estados unidos a cuba en el en la crisis de l
s misiles rusos incluso todavia hoy se envia desde estados unidos de todo a cuba autos alimentos medicina ropa ect el problema es en lo que se a convertido la
ayuda a cuba departe del gobierno mexicano sin contar las excusas queda la presidenta a menos que lo que hace es repetir como el papa gallo las palabras de fidel
castro ella tiene que saber lo que es el bloqueo supuesto a cuba y hacerce la tonta es lo sospechoso cuba sufriendo por el bloqueo es la mayor farza gestionada
por el castro comunismo cuba sufre porque nunca se abrio al mercado libre por orden castrista como joden los derechangos con eso gracias presidenta porque a mi casa nadie puede
venir a decir si puedo o no mantener una relacion con mis vecinos para que apoyar a un pais que no apoya a su pueblo menuda falsa que se vaya
a vivir a cuba y vea como vive esa gente y se deje de joder apoyo a mi presidenta utilisa a cuba para saquear a mexico ya esta siendo investigada
adonde esta el pago de los combustibles a cuba entonces seguimos siendo los mismos que mujer mas aburrida para hablar y dar tantas vueltas para reconocer que apoyan a una
dictadura mexico siempre ha apoyado al pueblo cubano contra el injusto bloqueo gracias presidenta claudia por su continuidad y su decencia el trumpas de falopio se cree dueno del mundo
el gobierno de mexico esta sustentando a una dictadura la vez que escucho a esta senora me quedo dormido cierto gracias por no ser lacayos completos como el resto de
la america hispana en ese tiempo es inevitable y luego que le va arreglar sus plantas electricas viejas ya que deje morir ese gobierno cubano para que no sufra su
pueblo secuestrado y esta senora que esta orgullosa de que el pueblo cubano viva en dictadura anos con estos delincuentes de la revolucion que indeseable de politico yo esperaba con
este gobierno vivir como en dinamarca no como cuba o venezuela hay se van los impuestos de los mexicanos derrochandolos en otros paises transformacion de cuartat es un lavado de
donar petroleo a cuba cuba lo refina y lo vende envia a politico mexicano va a seguir apoyando a la dictadura con petroleo y a nosotros nos va a subir
la gasolina ahhh no solo van a subir los ieps que quot no quot es lo mismo pero al fin y al cabo si sube mexico tambien sufre y tiene
problemas ocupese mejor en los problemas de mexico que son muchos o si tanto le preocupa cuba o venezuela deverian de irse a vivir a ese lugar cuba ya entra
al capitalismo con mexico y comienza su contribucion a la investigacion y desarrollo de nuevas tecnologias y formas de edicion genetica e ingenieria genetica grado civil controlado para la reproduccion
sexual heterosexual humana asi de simple sugerencia y todos los expresidentes que apoyaron a cuba fueron super corruptos sabe que apoya a una maldita dictadura entre ellos la solidaridad es
enorme abrazos al narco soberana izquierdista puro cartel en mexico en ves d eayudar a los suyos ayuda otro pais oye ahora apoyan k el regimen de cuba y de
venezuela ellos no son cuba cuba es la gente el pueblo k sufre por culpa de ese regimen y los cubanos estan igual de jodidos yo no veo ni tantito
cambio preferiria que mejor viera por los mexicanos los venezolanos y los cubanos tienen que resolver los problemas en los que se metieron por cierto problemas asociados a narco gobiernos
socialistas que lo ponga a consulta consulta al pueblo solo algunos arrastrados y los de filosofia apoyarian eso ya legalicen la mota por eso a pesar de la ayuda o
el apoyo cuba siguen en la pobreza no funciona cuantos anos mas de ayuda a costa del dinero de los mexicanos ya lo dijiste los pueblos no tienen que sufrir
por sus ideologias erroneas y lo mismo hacen con los mas pobres solo dando bonos para que los apoyen en los votos solo por eso lo hacen para permanecer en
el poder eso regalando petroleo a otros pueblos al fin somos ricos que locura mexico apoyando las dictaduras exelente pues tu eres el cambio no no hay bloqueo es embargo
que se informe no puedes hablar fluido o que pero si estamos jodidos por la oposicion todo es culpa del prian son los desmanes que dejaron calderon y pena la
justificacion de una corrupta sobre los corruptos siempre termina y empieza asi diplomacia suave no es bueno regalar petroleo a cuba son recursos de mexico no le importa lo que
diga la gente no queremos regalar petroleo a cuba aqui hay necesidades que cubrir no nos importan sus excusas una respuesta muy clara y inteligente de acuerdo con la presi
br br si tanto les incomoda el narco primero inviten a sus conocidos o a ustedes mismos a dejar de consumir de lo que tanto se quejan por ahi empiecen
la adoro es una sobering reina muy humanista me da pena en los comentarios tanta gente en contra de la presidenta yo veo que ella hace todo cuanto puede por
hacer bien las cosas siempre hace lo mas conveniente en cada situacion pero al parecer no hay forma de salir bien librado ante el escrutinio publico haga una cosa u
otra no es bloqueo es un embargo super bien presidenta yo no creo que la flaca sea tan estupida para darle credito a las dictaduras solo para que el pueblo
no sufra es una postura ilogica y contradictoria se justifica el mal a cambio de que el pueblo sufra lo menos posible esto seria como que alguien alimente una bestia
porque si no lo haces esta elimina su camada es perverso son mentes criminales sin duda la enferma esta si hubiera bloqueo no le mandaran petroleo a cuba interesante diria
el chicharito y aqui nos quieren cobrar mas impuestos por algo apoyan estos zurdos al regimen cubano algo les han de deber esta senora le juega al vivo con nuestros
vecinos del norte totalmente de acuerdo en apoyar al pueblo cubano pero no al regimen primero arregla tu casa br despues arreglas las demas quien sufre es el pueblo silos
politicos cubanos estaran bienclaudia maravillosa siempre pensando en los pueblos pobre mujer no diga mentiras se estan muriendo de ambre y fidel y el hermano puro mame y mame narkeando
y demas no la chingue fuerra el cominismo lis pueblos no deven sufrir repito tienen anos muertos de ambre carajooooo que no que ya no queremos mantenerlos que no entiende
mexico venezuela colombia cuba y todos los paises pequenos del caribe deberian unirse en lo que seria la union del caribe o union caribena asi como la union europea asi
serian mas fuertes para defenderse de los abusos robos sanciones e invasiones de ee uu podrian tener su propia moneda el peso caribeno el peso caribeno estaria respaldado en oro
y en petroleo desde mexico y colombia se podria exportar y vender combustibles a china y a paises del pacifico y desde mexico cuba y venezuela se podrian exportar combustibles
a europa y a ee uu asi todos los paises de la union caribena serian muy ricos y prosperos lo triste para los cubanos es que la ayuda no va
al pueblo sino para mantener en el poder a esos que lo tienen sometido y con hambre aca en mexico asido muchos pueblos pobres sin luz sn agua sin despensa
solo habra dios es la sin tranporte solo dios es el unico a salvado haganle un antidoping tiene las pupilas bien dilatadas si que apoye a cuba pero no con
el dinero de los mexicanos esta senora nos trata como tontos los pueblos no tienen porque sufrir un comunismo asesino no a cuba que parte no se entiende primero mexico
que no es bloqueo es embargo que es muy distinto no hay bloqueo contra cuba el unico bloqueo lo trae el propio gob de cuba con sus ciudadanos bonito esa
ayuda humanitaria mientras mexicanos viven entre el lodo por desastres naturales y mueren por falta de medicinas o una bala en la calles su historia esta siendo mal escrita que
se aplique que deje de dar narrativas populistas y sesgadas que deje de estar dando ayuda humanitaria con el capital petrolero del pais si de verdad tanto le interesa salvar
el sufrimiento humano que empiece por el de los mexicanos porque tenemos que ser nosotros los que paguemos los platos rotos de un regimen de mas de anos por aqui
les comparto esto quot el envio de energia de mexico a cuba es estrategico por razones que combinan la proyeccion geopolitica regional la tradicional relacion diplomatica y la afirmacion de
soberania frente a estados unidos mas alla de las razones humanitarias declaradas br br razones geopoliticas y estrategicas br proyeccion de liderazgo regional al proveer asistencia energetica mexico se posiciona
como un actor relevante y solidario en el caribe y america latina ofreciendo apoyo a una nacion historicamente aislada por el embargo estadounidense esto refuerza la influencia mexicana en la
region br br afirmacion de soberania los envios se realizan a pesar de las advertencias y el embargo de estados unidos lo que es visto por el gobierno mexicano como
un ejercicio de su politica exterior soberana defendiendo el principio de no intervencion y autodeterminacion de los pueblos br br fortalecimiento de lazos historicos mexico y cuba han mantenido relaciones
diplomaticas continuas y lazos historicos solidos incluso durante la guerra fria y la crisis de los misiles cuando pocos paises lo hacian la cooperacion energetica es una extension de esta
relacion especial br br contrapeso a la influencia estadounidense el apoyo a cuba puede interpretarse como un gesto para contrarrestar la hegemonia de estados unidos en el hemisferio mostrando que
los paises latinoamericanos pueden cooperar sin seguir los dictados de washington br br diversificacion de relaciones comerciales aunque el gobierno mexicano ha declarado que no existe una relacion comercial formal
en el sector energetico con cuba sino mas bien un apoyo la cooperacion explora oportunidades de inversion y diversificacion de las relaciones bilaterales en el sector lo que puede tener
beneficios a largo plazo br br en resumen la decision de mexico es una combinacion pragmatica de politica exterior lazos historicos y calculo geopolitico que utiliza la ayuda humanitaria como
la justificacion principal quot br br y tu que opinas al respecto estoy de acuerdo en ayudar al que tiene problemas para recuperarse pero los cubanos tienren que poner de
su parte para progresar que se pongan a trabajar s pescar y cultivar la tierra para que sean autosuficientes ningun bloqueo les impide trabajar sino el gobierno con su estupida
idea de que si trabajan van a ser burgueses no seran pobres y no los podran controlar y si todo ese dinero que se gasta en el combustible para cuba
se le da a los mexicanos que estan a punto de irse a estados unidos para trabajar seria mas justo con todo el respeto y carino para los hermanos cubanos
pero mexico no tiene la culpa de el empobrecimiento en que los tiene su gobierno mejor que regale su casa y todo su sueldo verdad mientras los cubanos se apropian
del pais y se hacen ricos el pueblo mexicano pobre quien no conoce un cubano o argentino que vienen tratan mal al pueblo mexicano no son amables mexico para los
mexicanos de hecho cuba no tiene bloqueo tiene embargo comercial y aun asi si puede comerciar incluso con estados unidos y si el que sufre es el pueblo de cuba
porque sus lideres politicos viven como reyes fidel castro murio siendo multimillonario que facil es regalar lo que no le cuesta si tanto quiere al regimen cubano que pague el
petroleo de su bolsa jajaja esta tipa como les da atole con el dedo jaja nombrando uno por uno de los ex presidentes jajajaja y luego dice que los pueblos
no deben de sufrir pues que renuncien los pesimos gobernates incluyendo a esta tipa senora esta mintiendo de muchas maneras y esta jodiendo a nuestros trabajadores br pues de de
sus ahorros y de de su closet y que todos sus compinches que les den de sus familias sus tierras y de sus casas que chiste tiene o que dificultades
tiene dar de lo que no es suyo dar de lo que otros si teabajan de verdad y honestamente los mexicanos tambien estan sufriendo con el alto costo del litro
de gasolina mientras a cuba se la regalan y no lo considero justo primero los mexicanos primero que arregle los problemas en el pais quot admite quot como si fuera
algo que se hubiera negado br br los medios solo ejercen manas quot periodisticas quot dios bendiga tu vida sra presidenta jajajajajaja y desde entonces ella estaba en el partido
del pri y luego se fue acomodando segun sus intereses no por ayudar al pueblo y ademas hay otra que no existe tal bloqueo hacia cuba es el gobierno el
que reprime la propiedad privada como aqui lo quieren implementar los de morena y han desanimado a algunos sectores a invertir claro hay que ayudar a la dictadura de cuba
para que siga viviendo no hay ningun bloqueo nadie quiere invertir nada en cuba que es otra cosa todo es perdida ahi regala tu salario no regales lo del pueblo
apoya a las dictaduras que horror guerrillera no regales el petroleo de mexico presidenta claudia sheibaum pardo humanista que cumple su objetivo del apoyo al pueblo de cuba que han
sido bloqueado por estados unidos desde y sigue mencionando los gobiernos pasados ya q le valga madre y enfoquese en el presente dios bendiga mi mexico lindo y querido quot
el humanismo que representamos quot br br el humanismo que representan en cuestion apoyo a dictaduras y no hacer nada contra los grupos narcotraficantes los pueblos no tienen que sufrir
el terror narco por ahi debio empezar esta mujer le pide permiso a las palabras para hablar como el anterior que politicos adonde piensan los mexicanos que van a llegar
con estos personajes apoyando dictaduras apoyo total a la presidenta y la autodeterminacion de medico y los pueblos seguir votando mujeres pasa estos los pueblos no tienen por q sufrir
nomas los pueblos mexicanos verdad millones de mexicanos seguiremos dando el apoyo para que a cuba se le ayude a pesar de la mezquindad de los fachos pobretones que tienden
a desaparecer no necesitan venir los espanoles aqui hay quien saque ta reloca bravo cuba libre cuba patria hermana porque diablos esta regalando nuestro petroleo quien es la vende patrias
ahora deje nuestro petroleo aqui y procure a quienes la pusieron ahy y sera cuba es un pais hermano y es victima del bloqueo criminal de estados unidos ni hchillen
prianistas fox calderon zedillo salinas bien o mal aguantaron a cuba eeuu no es dueno del mundo br br que el mundo sancione y bloquee a eeuu y su pandilla
los gringos solo estan buscando excusas para explotar los recursos delos paises ojo respaldo al millon a mi presidenta no vamos a dejar solo a cuba ni a venezuela escuchan
gusanos cuba y mexico de un pajaro las dos alas hay va el regalo de gasolina a los cubanos dejando nuestra economia al arrastre aplausos eres un genio mi presidenta
si pero ninguno gobierno solo el de morena regala mil millones de dolares trimestrales en crudo y nosotros pagando capricho en el gas mientras tus chairos que te aplauden van
en bus x eso ni le saben ya diga la verdad mujer no sea hipocrita uste tambien es comunista ahi andaba como el chapo uste a enganado a los grandes
trabajadores mexicanos br ya diga la verdad entonces de que lado esta que se olvide de la historia los tiempos cambiaron mexico debe vivir el presente los pueblos no tiene
que sufrir n br creo que eso no lo saben los que han gobernado a cuba tienen a su pueblo viviendo en miseria que boba se ve hablando del pasado
no estamos en contra del humanismo al extranjero el problema es que a los nacionales no les toca especialmente a la hora de las catastrofes esa es la incoherencia aver
el bloqueo de cuba solo sirve para que el regimen de cuba justifique su incompetencia como gobierno no asido capaz en tanto anos de mejora el estatus de vida de
sus ciudadanos ni cuando estaba la union sovietica que la financio y mas tarde con chavez el bloqueo solo aplica para las empresas que quieran entrar al mercado norteamericano pero
cuba tiene comercio con muchos paises pero el sistema politico es tan pesimo que su economia no progresa aproposito esta senora habla con aquella calma que a mi meda sueno
exigencia honradez del pueblo mejicano eso es br soberania los americanos como siempre metiendose en lo que no les toca si seguimos esa logica mexico podria pedirle a ee uu
que valore sus relaciones con el genocida israel no son comentarios y o clases de historia aguante mexico saludos desde chile mientras quot ayuden quot a cuba los cubanos seguiran
sin libertad apoya a los gobernantes de cuba no a los cubanos las vacas son del gobierno los cudadanos no la pueden comer pueden ir a la carcel tienen restringido
el acceso a siertos lugares fui a cuba por eso lo comento asi debe ser ayudar a la gente esta mujer habla mas de lo que trabaja ya me harto
verle la jeta y sus risitas cinicas o sea que segun su manera de pensar es seguir con el mismo estilo de hace mas de decadas si el papa es
borracho el hijo nieto tiene que ser borrachos el mundo no es el mismo ya cambio radicalmente todo se vive y se da uno cuenta de tanta tranza y a
final del camino en que beneficia a mexico sino pagan lo de un trimestre pagaran lo de varios anos o a lo mejor si en sus cuentas privadas claro que
seguiremos apoyando a cuba hasta que no quiten el bloqueo economico implantado por usa un fuerte abrazo hermanos cubanos miemtras el pueblo en manos del co y sin empleos justos
she smart yo recuerdo en los anos cuando en mexico reuniamos y donabamos articulos escolares que les haciamos llegar como cooperacion y ayuda a los escolares de cuba y nicaragua
y nos constaba que eran recibidos directamente por el pueblo inclusive recibimos mencion honorifica por dichos apoyos y todo lo que le regalan a cuba que pertenece a los mexicanos
estan seguros que les llega al pueblo cubano o todo queda repartido en el gobierno bendiciones senora presidenta dios la proteja siempre mexico regalo combustible y cuba selo regala al
puebo selo venden que recibe mexico en esta relacion comunismo es una teoria economica fallada si damos dinero y petroleo a ellos solo ayuda a su dictador mientras manteniendo la
gente ahi en pobreza y sufrimiento maximo la simpatia de morena para comunismo es rara y patetica no muy de cuerdo pero esto selo dejo a dios es un gran
ser humano dios la bendiga ama a su pais y es solidaria con quien lo necesita debe ser un ejemplo para otros que solo piden y buscan hacer dano si
la ayuda fuera para el pueblo cubano estaria bien pero esta ayudando al gobierno que reprime al pueblo felicidades presidenta claudia gracias por todo lo que hace por el pueblo
br la queremos cuba deberia ser parte del pais mexicano gracias como siempre usted autentica y con mas valentia y humanidad que muchos hombres como siempre hablando de las administraciones
anteriores usted es la que esta al frente de la nacion en este momento en sus manos esta la direccion del pais entonces porque las anteriores administraciones robaron usted tambien
va a seguir robando que barbaridad cun esa mentalidad de usted resuelva esta situacion y puntoooooo mis respetos manuel tello canciller con el prianista neoliberal salinas de gortari y no
se doblo ante los gringos los mexicanos no ven que tienen el comunismo en su cara ellos ya no van a salir del poder ellos ya se sembraron alli la
dictadura ya esta poco a poco las empresas se van a ir de mexico ahi van a ver por que cuba venezuela nicaragua estan asi si supuestamente el bloqueo afecta
al pueblo cubano porque fidel raul el tal canel sus hijos esposas familiares de estos son millonarios porque no les afecta el supuesto bloqueo el pan fue el patido que
se ponia de tapete a los estados unidos les consesiono los energeticos y las minas por eso la oposicion se si nten orgullosos no tienen verguenza los agachones cuba nada
le regala a mexico hay que dejar de apoyar a cuba para que colapse la dictadura y pueda elegirse un nuevo gobierno que sea autosuficiente y deje de ser un
lastre para mexico hay que acabar con esas dictaduras que empobrecen a sus naciones pero ya no dejes que entren al pais sus migrante les regalas petroleo y le recibes
a su gente por que vrga en que nos beneficia hermosa mamacita muy bien dicho presidenta mexico y cuba son pueblos hermanos viva la paz la fraternidad la soberania el
humanismo y los cubanos hablando pestes de los mexicanosque triste ese petroleo es de la nacion noes de la chanclas yo creo q mexico no deberia tener relacion con cuba
y menos regalar petroleo fidel castro y los q siguieron destruyeron la isla ni modo of course supporting a dictator que poca como que mexico tiene que apoyar con petroleo
a cuba el br petroleo es de mexico y para los mexicanos mexico tiene muchas necesidades como para regalar el petroleo regalen la gasolina a los mexicanos solo nombres de
delicuentes menciono esta disque presidenta de los mexicanos la opinion de usa ni fu ni fa no es digna de tomarse en cuenta es irrelevante nada importante biene cargada de
mala leche en lugar de regalar gasolina lo dejaran aqui para bajar el precio se supone que iba a costar menos que el agua y solo veo que suban el
prexio del agua para cumplir de otra forma no creo el bloqueo es fantasmagorico cuba hace negocios con muchos paises gracias presidenta por su apoyo a nuestros hermanos cubanos y
viva mexico tiene los ojos de que a llorado como buena comunista apoyo al gobierno cubano pero no a los ciudadanos cubanos que estan bien jodidos a nosotros q nos
importa otros paises quien nos ayuda a nositros si somos libres y soberanos porq nos quieres esclavizar como cuba venezuela no es bloqueo es embargo claudia acepta que apoya el
comunismo esta senora esta loca es traicion a la patria ayudar a paises con narvogobiernos dictadores es una provocavion muy grande a los e u br y lo peor devtodo
ayudsrlos con dinero ajeno de los ciudsfanos mexicanos br losciudadanos mexicanos queremos recibir dinero de las ganancias de pemex y de cfw comision feferal de electricidad ese dinero es de
los ciudadanos br mexicanos no es dinero de los funcionarios pubkicos br los narcotraficantes politicos corruptos se eztan robando todo el dinero de pemex cfe br y de los puestos
etc xd y pensar que hoy en dia muchisimos cubanos nos odian y hablan mal de nosotros por ser mexicanos que malagradecidos solo esta manteniendo a los parasitos del regimen
dictatorial cubano y atrasando su caida comunistas regalando el petroleo y la gasolina que no son suyos a comunistas que los usan para reprimir al pueblo cubano mas claro un
gallo cuba libre soberana e independiente este es un tema por que a los gringos se les da la regalada gane de ch ng r a cuba por que no
se la pudieron quedar ademas cuba eligio su rumbo y cosa q a los gringos no les gusta todo por su doctrina monroe cual es el punto de fregar y
tener la isla bloqueada mas de an os gracias por la extensionalidad que es un crimen bloquear a un pais hay que claudia informate bien el de comes y te
vas a quien le pidio opinion para regalarle petroleo a cuba morena no sale de cuba y venezuela habla del presente la misma cosa como extranamos el comes y te
vas el pan fue el unico partido que no estuvo en contubernio con cuba mexico sin medicinas para el sector salud y tu regalando el petroleo al dictador miguel dias
canel porque el pueblo de cuba ni agua recibe sigue regalando el petroleo a cuba no hay problema mc es pan naranja panistas pintados de naranja puras ratas y tranzas
traidores siempre se supo que eran una y mugre estaran punetas en monterrey si votan por la vieja de samuel garcia este corruptazo que va ha pensar seriamente si es
para favorecer a su mujer este pinche pendejo cuando habla es pura mierda como aguanta su vieja pasguata a este leandro y aparte el ojete quiere que la pasguata sea
gobernadora si e ste punos dio las nalgas imaginen a la no suelta el telefono ni cuando caga como los que votaron por la mierda mrk pobre mujer ya nadie
le cree todo esta coludido sobre todo su partido y todo lo que busca de t la ta destruccion y su presirvienta son unos corruptos de verdad que dan pena
dan verguenza la gente esta muy cegada por las depensas y el bienestar que les dan ya que todos sabemos que estos corruptos son lo peor que le paso a
mexico asi de clara y honesta es la ta porqueria si haces bien las cosas o sea n o mentir no traicionar y no robar te mandan a chihuahua a
un baile je je je o sea que el premio de hacer bien las cosas es despedirlo o fue adan quien lo mando a despedir como era de esperarse la
cobija de impunidad para el delincuente desde palacio ahora resulta que el delincuente y miserable lord relojes contribuyo a detectar huachibuques a que le suena eso pues si a la
empinadota en vivo y en plena conferencia que pedro heces el obsceno pinguino sindicalista y simbolo de corrupcion de morena le dio al batman pirata saludos dio el pitazo porque
no le pasaron la quot mochada quot correspondiente de los anteriores ni pio dijo cuanto tiempo fue el investigador del contrabando estando en operacion la red huachicolera eso no se
comenta por ninguna autoridad raro no chumel sacate la paleta de la boca para que te escuches claramente y seguro por que se le pelo y no cobro el director
de aduanas corrio a tonathiu pero no lo mando a investigar tonathiu esta profugo de la justicia y el gobierno bien gracias por eso lo corrieron si le quitan la
visa a algun tal es por que estados unidos no negocia con los terroristas y menos con los criminales politicos de una los exoneran sin investigacion previa ahora son heroes
apoco nadie sabe que los quot buques del huachicol fiscal quot realmente y previo a refacturarlos en eeuu esos buques vienen y son cargados con petroleo robado con anuencia de
maduro en venezuela br si el combustible no es de eeuu es combustible de venezuela que trafica gobierno gobierno con mexico que tipa mentirosa ya justifico a su corrupto de
aduanas un penthouse en polanco por millones br ha de tener un culo muy apretado posiblemente magico que caga cupones de descuento cada vez que un negro se la saca
fuera morena ya regresa gabo estos no son graciosos rata del bienestar excelsa quot con a quot cada vez mas patetica nunca sabe nada nadie de su gabinete ni los
demas narco treros mazapanes umanijtaj la pelan pero en su ingenuidad cree que ella es la que manda onde anda aquel mi chume br br hagamos cuentas br br de
las mujeres que gobiernan los estados republica mexicana br br cual es la menos gris br br con tristeza noto en mexico la mujer no sirve para gobernar esa doctora
no tiene conocimiento de nada no se le entiende lo que dice chumel no abre bien la boca mentiras de la narcochacha que solo creen los millones de narcochairos croqueteros
mantenidos lambe s del narcomesias macuspano que les llena el hocico con narcocroquetas del narcobienestar de nuevo protegiendo corruptos que sorpresa como siempre no hay pruebas cuando es de los
suyos pura farsa no para de tanto manoso y rateros los de la cuarta tranza ya se fue con toda la lana voy ha pedir chamba unos meses no sirve
como siempre tabasco haciendo mal las cosas al ingresar los datos de mi vehiculo marca error en que apartado esta la opcion para el canje de placas copia lo que
funciona para cfe y pemex brasil siguen siendo de gobierno pero tienen competencia privada ahora las empresas que son de gobierno tren maya aeropuerto refinerias todo subsidiado a pagar el
pueblo por que interviene en peru la onu es otra nefasta y diabolica creacion del gran satan con los europillos de la otan una catedra que nos da la presidenta
de la reforma energetica y todo lo que se esta realizando en pemex viva la patria grande felicidades por su gran trabajo mi prisidenta que gran tema gracias por la
esplicacion no mas plurinominales en mexico no siempre lo pacifico es bueno para mi mexico tiene que aber fuersa en nuestro paiz para que pueda negociar sra precidenta gracias x
informar nos ha dado una catedra sobre la onu es complice de tromp cuando pena nieto calderon fox zedillo salinas alzaron la voz en contra de eu puro servil agacha
la cabeza y entrega patrias para cuando el desafuero del corrupto de alejandro moreno y que paso tambien con la oea y onu son unos verdaderos ineptos y vasallos de
usa unicamente son buenos para cobrar a los paises grandes cantidades todos los periodistas que no se ponen de pie no saben de respeto jerarquico es la presidenta les guste
o no y es su educacion la que presentan muy independiente de la igualdad y las nuevas modas de conducta la educacion siempre dura quien eres porque el canal del
senado de la republica solo difunde videos en contra de morena muy interesante informacion de ntra presidenta intento imaginar a la botarga explicando estos temas de electricidad y pena hablando
